Latitude,Longitude,City,Country,Temperature,Humidity (%),Cloudiness (%),Windspeed (mph)
-31.259131357220248,-9.141725051174745,Arraial Do Cabo,BR,76.17,84,36,18.37
41.26379062637375,4.107260929498267,Ardesen,TR,64.4,34,0,24.16
31.442604373277987,160.84295741541433,Damietta,EG,69.8,83,40,8.05
-44.380240230249925,123.00546621027956,Chuy,UY,47.91,93,0,8.63
-46.14902218195744,1.7401600002247903,Mar Del Plata,AR,53.6,58,0,17.22
10.92564136806783,144.62847525405493,Duku,NG,69.15,65,8,2.59
-5.7654290439840565,117.41531995927897,Georgetown,SH,73.4,94,0,4.7
-62.32409192255059,-6.4619824763584575,Ushuaia,AR,33.8,100,90,24.16
28.371596244774622,169.6154123783486,Matay,EG,58.03,90,0,4.83
74.65390160236737,27.006853978645154,Dikson,RU,-2.36,100,20,18.7
-7.905854294489444,-92.03419768468616,Georgetown,SH,73.4,94,0,4.7
70.35415014153278,48.98086157910498,Yar-Sale,RU,10.74,100,80,7.74
32.7475485949422,121.16345411981877,Port Said,EG,69.8,83,40,8.05
-82.93928438435769,-160.42584676107762,Ushuaia,AR,33.8,100,90,24.16
73.28937795164,159.99770152760385,Yar-Sale,RU,10.74,100,80,7.74
-84.5243434634246,45.63815553757604,Ushuaia,AR,33.8,100,90,24.16
0.24665728153379973,-109.39736978579548,Takoradi,GH,78.24,100,24,6.06
-55.29633504788454,168.05449964885526,Ushuaia,AR,33.8,100,90,24.16
-86.90973644248561,106.16700263840693,Ushuaia,AR,33.8,100,90,24.16
-73.98324870014882,44.470276029330506,Ushuaia,AR,33.8,100,90,24.16
3.0764510318719402,54.869271808880114,Cotonou,BJ,80.6,88,40,4.7
-81.09370787788443,173.60487296947304,Ushuaia,AR,33.8,100,90,24.16
-52.4037479873717,-35.38459951059039,Necochea,AR,52.63,76,80,18.25
53.07415868596888,-11.454115495798334,Pleshanovo,RU,32.56,94,88,9.42
54.11918527933,-99.81934048982899,Belebey,RU,32.52,98,92,9.86
-25.396338492693104,165.38921476993403,Vila Velha,BR,77.0,73,0,11.41
-23.678424738402327,89.87651557507985,Caravelas,BR,77.74,98,24,17.81
-25.286027566576806,175.33485315758475,Vila Velha,BR,77.0,73,0,11.41
48.73451798515484,-34.071739168621974,Aleksandrov Gay,RU,29.91,94,56,12.88
7.779527969181359,-105.87092944870953,Ankpa,NG,76.39,84,0,7.52
-10.883366204943385,51.61691919175425,Georgetown,SH,73.4,94,0,4.7
-60.426702173960415,65.32180615949324,Ushuaia,AR,33.8,100,90,24.16
16.212693124920932,31.658656208951186,Mao,TD,46.4,93,20,3.36
57.36354946379333,-36.383400204114906,Ust-Kishert,RU,30.13,89,80,10.2
-79.96126114801442,-148.86463638951687,Ushuaia,AR,33.8,100,90,24.16
-86.31707953689282,76.11151273568782,Ushuaia,AR,33.8,100,90,24.16
-12.68944264401938,94.83267190366854,Georgetown,SH,73.4,94,0,4.7
11.505730057584245,68.21193781311382,Daura,NG,71.94,33,0,11.65
-84.13901523303247,-174.39871746834436,Ushuaia,AR,33.8,100,90,24.16
-40.1994889996262,-27.873961422060262,Cidreira,BR,58.26,86,0,10.2
13.134664665791519,87.7998244830186,Diffa,NE,72.12,28,0,10.98
-18.08924185369331,146.8320819305144,Georgetown,SH,73.4,94,0,4.7
-49.50438140189056,9.649442351373239,Mar Del Plata,AR,53.6,58,0,17.22
-75.20984566881502,-11.298246993625668,Ushuaia,AR,33.8,100,90,24.16
-2.14803302380065,106.56971229239736,Axim,GH,79.86,100,20,7.74
59.64475659842236,-39.14196384965942,Karpinsk,RU,27.34,79,20,6.62
34.17351463982163,71.726036832207,Paralimni,CY,67.89,56,20,2.24
53.50599197689397,-109.64929147514457,Abdulino,RU,32.74,97,92,10.2
-33.205019062296785,52.78631292482115,Arraial Do Cabo,BR,76.17,84,36,18.37
-32.85957247604529,47.15056046600213,Arraial Do Cabo,BR,76.17,84,36,18.37
36.69699551183666,-91.16989073202713,Islahiye,TR,57.2,62,75,17.22
83.5917629927398,-35.38764773234766,Dikson,RU,-2.36,100,20,18.7
-51.52898789469395,116.31115458027023,Mar Del Plata,AR,53.6,58,0,17.22
-32.21921754863783,7.747267050673088,Arraial Do Cabo,BR,76.17,84,36,18.37
75.79812708740485,-149.0351689689038,Dikson,RU,-2.36,100,20,18.7
-38.82890774680666,55.00190271797621,Cidreira,BR,58.26,86,0,10.2
12.106594759185455,123.51877078737533,Damaturu,NG,70.77,32,0,9.86
75.84633514623238,155.61760088821296,Dikson,RU,-2.36,100,20,18.7
65.89324930934825,45.14927477642067,Kharp,RU,14.56,89,80,6.29
48.015767108961626,-90.98925144838,Tambovka,RU,3.2,38,0,8.95
37.00907101876342,173.2652501142212,Kilis,TR,57.2,50,75,6.93
0.9712311117854995,160.1493961693322,Mumford,GH,75.0,94,20,4.61
-23.573809233082073,135.88552765141395,Caravelas,BR,77.74,98,24,17.81
-15.106451942210214,-107.79366610455017,Georgetown,SH,73.4,94,0,4.7
1.9285325057165892,-90.14827247497684,Anloga,GH,78.8,94,20,5.82
-43.57756064867967,-128.49248170180965,Chuy,UY,47.91,93,0,8.63
75.44515425773795,-164.44876230915304,Dikson,RU,-2.36,100,20,18.7
-26.112045935403486,95.98601288645267,Vila Velha,BR,77.0,73,0,11.41
1.0641694769928165,-92.7279046438756,Mumford,GH,75.0,94,20,4.61
40.74873848039988,154.56671599939415,Cayeli,TR,36.43,67,64,1.59
-73.52598851206147,161.2912864247224,Ushuaia,AR,33.8,100,90,24.16
-25.292749397080144,136.39911066175335,Vila Velha,BR,77.0,73,0,11.41
-69.42854116714322,-51.81378311462993,Ushuaia,AR,33.8,100,90,24.16
82.23746567185293,-3.546079193046637,Dikson,RU,-2.36,100,20,18.7
31.24847567737335,27.216953082705828,Talkha,EG,60.15,85,0,3.27
-83.37751642416596,-119.01498803117818,Ushuaia,AR,33.8,100,90,24.16
-57.0309099333515,156.15427277711342,Ushuaia,AR,33.8,100,90,24.16
34.80346809375634,68.02271226610159,Paralimni,CY,67.89,56,20,2.24
69.85108239622602,4.361420009714038,Yar-Sale,RU,10.74,100,80,7.74
63.855338472846796,-146.6449299120145,Igrim,RU,20.73,90,76,3.94
32.351194459075415,69.08608016605231,Damietta,EG,69.8,83,40,8.05
-19.19715151268366,71.15368981611925,Georgetown,SH,73.4,94,0,4.7
-63.12299135162658,-16.911693187794555,Ushuaia,AR,33.8,100,90,24.16
42.15902423382096,77.49210719821832,Abasha,GE,62.6,45,0,19.46
56.62780739928971,-169.0709766343911,Uinskoye,RU,30.81,89,80,7.63
60.78069451781053,36.47768069800148,Ivdel,RU,20.14,78,0,6.96
-55.61858065445006,-113.27589637947116,Ushuaia,AR,33.8,100,90,24.16
-5.736550120161567,112.83519286475422,Georgetown,SH,73.4,94,0,4.7
46.31945741685084,-49.42672879002549,Zenzeli,RU,50.79,94,92,14.79
73.1512143183341,24.157841453425846,Yar-Sale,RU,10.74,100,80,7.74
68.05618454796962,-140.66931799878896,Aksarka,RU,15.06,88,80,6.06
-70.38253088731261,-17.3079413337166,Ushuaia,AR,33.8,100,90,24.16
49.12295653946839,166.59438674099994,Aleksandrov Gay,RU,29.91,94,56,12.88
-82.63428349533919,86.41259272369933,Ushuaia,AR,33.8,100,90,24.16
73.88735901657549,-0.12559980120616387,Dikson,RU,-2.36,100,20,18.7
-0.155095469060754,46.123090648417644,Takoradi,GH,78.24,100,24,6.06
-67.31452823731773,141.17778444935226,Ushuaia,AR,33.8,100,90,24.16
-11.938863157915307,-154.37450363437236,Georgetown,SH,73.4,94,0,4.7
56.30143599935701,-43.046578018490294,Chernushka,RU,32.25,95,88,9.98
-64.81919199921889,160.56773486219726,Ushuaia,AR,33.8,100,90,24.16
57.50443699836427,-30.00058227404736,Ust-Kishert,RU,30.13,89,80,10.2
7.203635753170033,-14.049546117049573,Nsukka,NG,73.96,94,68,5.06
40.749449569723026,-176.97413853498747,Cayeli,TR,36.43,67,64,1.59
37.747253196672176,-83.0984955174694,Elbistan,TR,39.72,80,8,3.6
-18.401990508127483,53.572289878947515,Georgetown,SH,73.4,94,0,4.7
-47.892402963289555,-90.99559689029296,Mar Del Plata,AR,53.6,58,0,17.22
12.450785995740887,164.44686856117585,Damaturu,NG,70.77,32,0,9.86
-42.98180018680384,-125.34463296862248,Chuy,UY,47.91,93,0,8.63
71.30488460111255,-132.34189858596142,Yar-Sale,RU,10.74,100,80,7.74
-86.73232409973528,90.79361224595488,Ushuaia,AR,33.8,100,90,24.16
43.2254246260714,84.87052883020317,Chegem,RU,29.55,56,20,2.15
-70.47395509943851,52.404100084191526,Ushuaia,AR,33.8,100,90,24.16
31.325824671554244,-21.16507179378496,Talkha,EG,60.15,85,0,3.27
-39.72747485826899,177.5430960722017,Cidreira,BR,58.26,86,0,10.2
-13.520492160587807,-1.9034022994915176,Georgetown,SH,73.4,94,0,4.7
43.956784399307566,-101.3224922372314,Sovetskaya,RU,41.34,77,44,5.39
49.37238099451923,-22.674013360763354,Aleksandrov Gay,RU,29.91,94,56,12.88
-66.16782973091951,162.6457803959736,Ushuaia,AR,33.8,100,90,24.16
-44.586853781661375,-17.88214547209637,Rocha,UY,42.78,62,0,7.85
88.53203421120162,-116.87787808259358,Dikson,RU,-2.36,100,20,18.7
82.79086742353664,-120.1160965235232,Dikson,RU,-2.36,100,20,18.7
69.89713055358175,122.92868246221906,Yar-Sale,RU,10.74,100,80,7.74
47.58438403054828,-169.7030930007119,Tambovka,RU,3.2,38,0,8.95
-86.39745689613144,12.891620148146984,Ushuaia,AR,33.8,100,90,24.16
-24.057082119153932,98.52367004645208,Caravelas,BR,77.74,98,24,17.81
40.07807319317217,63.54147161050676,Bayburt,TR,32.97,90,92,3.15
-45.554764194431286,95.28913460154808,Rocha,UY,42.78,62,0,7.85
-14.092573217302615,-12.724174546761901,Georgetown,SH,73.4,94,0,4.7
62.02660450288417,50.648730813455074,Agirish,RU,25.99,88,88,5.28
-76.99736645213453,144.44397179095296,Ushuaia,AR,33.8,100,90,24.16
-29.338351801425482,-138.30341255657652,Sao Joao Da Barra,BR,77.07,96,32,27.65
-59.838763702292425,-24.36238241758943,Ushuaia,AR,33.8,100,90,24.16
-72.76245580949146,-167.6858756468311,Ushuaia,AR,33.8,100,90,24.16
12.227256574431323,-154.8000149215177,Damaturu,NG,70.77,32,0,9.86
-35.01754342069133,-123.20869803867004,Arraial Do Cabo,BR,76.17,84,36,18.37
-63.562563692412326,34.94880935258152,Ushuaia,AR,33.8,100,90,24.16
55.28269733503137,-159.28433196451405,Kushnarenkovo,RU,33.8,86,90,13.42
-34.41229930922938,152.79038441372182,Arraial Do Cabo,BR,76.17,84,36,18.37
-78.78065268051392,174.20411022639257,Ushuaia,AR,33.8,100,90,24.16
-83.06638449418298,65.58730596717461,Ushuaia,AR,33.8,100,90,24.16
-7.3859990840329175,163.51692095034878,Georgetown,SH,73.4,94,0,4.7
70.62314324765725,-95.66980697702309,Yar-Sale,RU,10.74,100,80,7.74
-43.24338041120202,-4.897042022675805,Chuy,UY,47.91,93,0,8.63
-85.57700010250683,178.5665667172102,Ushuaia,AR,33.8,100,90,24.16
72.08620364923215,117.27449316010706,Yar-Sale,RU,10.74,100,80,7.74
-84.6025276899308,-20.3718362731951,Ushuaia,AR,33.8,100,90,24.16
-9.855349969792641,93.2258724365895,Georgetown,SH,73.4,94,0,4.7
-88.24011443098804,-17.664806461341186,Ushuaia,AR,33.8,100,90,24.16
-78.42173959773288,-143.0023867396872,Ushuaia,AR,33.8,100,90,24.16
-12.000459966572407,134.67768321184508,Georgetown,SH,73.4,94,0,4.7
35.25719634214006,-134.1970613679773,Jablah,SY,73.4,43,40,4.7
-9.860956560781645,-95.73805109397794,Georgetown,SH,73.4,94,0,4.7
-19.777672358610488,-146.9633881422012,Georgetown,SH,73.4,94,0,4.7
44.237510551895156,66.16240874666315,Solomenskoye,RU,40.71,100,44,5.39
-39.87250653874375,85.40581418751441,Cidreira,BR,58.26,86,0,10.2
45.735735313622115,-131.78583997287285,Komsomolskiy,RU,45.75,57,0,2.93
74.26495499842989,-45.59235349698815,Dikson,RU,-2.36,100,20,18.7
35.169405418704415,41.18670092278836,Jablah,SY,73.4,43,40,4.7
44.52106554592933,73.17361294568803,Stepnoye,RU,32.0,98,90,11.18
-49.18404283901475,87.47908661330871,Mar Del Plata,AR,53.6,58,0,17.22
-64.01393945826979,8.58387111859949,Ushuaia,AR,33.8,100,90,24.16
-34.08857937685249,92.68566750450589,Arraial Do Cabo,BR,76.17,84,36,18.37
55.52424269102755,-178.90478324134708,Birsk,RU,32.43,97,88,9.19
-89.43051769269424,73.49244944170661,Ushuaia,AR,33.8,100,90,24.16
-23.6465791257137,-78.0325449724194,Caravelas,BR,77.74,98,24,17.81
6.78986104860671,145.35047079279627,Idah,NG,74.46,97,36,5.28
70.37600471352945,-138.83967480514065,Yar-Sale,RU,10.74,100,80,7.74
53.17919746614976,-111.99064545168363,Pleshanovo,RU,32.56,94,88,9.42
32.0602774467461,-11.954620799689565,Damietta,EG,69.8,83,40,8.05
73.67574376969321,48.40699904865423,Dikson,RU,-2.36,100,20,18.7
26.18119877032717,122.13321251803711,Abnub,EG,60.8,67,8,9.17
56.52881628802939,43.375067816560914,Uinskoye,RU,30.81,89,80,7.63
41.35368104125405,119.52784537521802,Ardesen,TR,64.4,34,0,24.16
5.161665699926687,97.62634361242948,Warri,NG,76.71,89,44,7.74
-67.04049904917117,156.1288792353851,Ushuaia,AR,33.8,100,90,24.16
-37.870004012083015,88.90901863856988,Laguna,BR,44.6,93,1,1.36
62.84655162522981,141.53331115617283,Agirish,RU,25.99,88,88,5.28
-27.755313825242865,-170.55299042232113,Vila Velha,BR,77.0,73,0,11.41
-15.480763449291643,-133.60360727935233,Georgetown,SH,73.4,94,0,4.7
32.661398993920756,-98.21942563752927,Port Said,EG,69.8,83,40,8.05
42.84890659565889,177.18517067538772,Lentekhi,GE,44.49,63,56,1.7
69.04586492804413,-8.439452191056205,Aksarka,RU,15.06,88,80,6.06
46.17599641264309,107.54564277681607,Yashkul,RU,50.34,96,92,11.77
-52.88330495239538,143.18891969849784,Necochea,AR,52.63,76,80,18.25
34.75321469992858,-150.4790242787454,Paralimni,CY,67.89,56,20,2.24
8.34759718252404,10.136270491726265,Lafia,NG,74.41,83,0,7.74
-44.21999306826382,-148.46349627210452,Chuy,UY,47.91,93,0,8.63
-76.17856481964616,-171.93426315430375,Ushuaia,AR,33.8,100,90,24.16
45.01458942335026,152.42728606214877,Urozhaynoye,RU,47.73,98,20,6.73
-89.42941572386559,-179.68462470738908,Ushuaia,AR,33.8,100,90,24.16
-41.79116819195443,-124.68262321024605,Rio Grande,BR,54.84,100,0,11.43
-59.20995833916373,44.91031600946775,Ushuaia,AR,33.8,100,90,24.16
-46.870488812788764,-79.00801665539763,Mar Del Plata,AR,53.6,58,0,17.22
-55.495581997481494,-5.706639370296358,Ushuaia,AR,33.8,100,90,24.16
-32.70130267247693,-100.57503740142249,Arraial Do Cabo,BR,76.17,84,36,18.37
-88.08633778296638,124.13927329171395,Ushuaia,AR,33.8,100,90,24.16
-35.12359274751092,172.98482133100055,Arraial Do Cabo,BR,76.17,84,36,18.37
-45.38748072536451,139.6165595243187,Rocha,UY,42.78,62,0,7.85
8.963721569419278,17.23768897038019,Lafia,NG,74.41,83,0,7.74
-73.76229939014223,-160.33542048437235,Ushuaia,AR,33.8,100,90,24.16
75.55853661708642,152.31895408868667,Dikson,RU,-2.36,100,20,18.7
49.19608211941852,50.42795253124757,Aleksandrov Gay,RU,29.91,94,56,12.88
89.07415851070999,-47.90506105039296,Dikson,RU,-2.36,100,20,18.7
-24.180756253825322,-174.1925239226051,Caravelas,BR,77.74,98,24,17.81
-26.282394515208736,28.439615743458774,Vila Velha,BR,77.0,73,0,11.41
-78.69983585328467,152.25387704148227,Ushuaia,AR,33.8,100,90,24.16
49.335851738541834,61.34726628686653,Aleksandrov Gay,RU,29.91,94,56,12.88
28.574509083118286,-13.314674748489892,Matay,EG,58.03,90,0,4.83
-72.12876985542847,47.28079501936182,Ushuaia,AR,33.8,100,90,24.16
82.84043789905988,129.2924085071,Dikson,RU,-2.36,100,20,18.7
-62.32905637950054,70.63176223759484,Ushuaia,AR,33.8,100,90,24.16
42.902056680470025,-25.535900380735114,Lentekhi,GE,44.49,63,56,1.7
-79.35378175343413,135.99676571609746,Ushuaia,AR,33.8,100,90,24.16
-80.95543224460978,26.93233353487159,Ushuaia,AR,33.8,100,90,24.16
72.11066683590974,131.62324802537978,Yar-Sale,RU,10.74,100,80,7.74
-53.67912881849939,60.75383265303984,Ushuaia,AR,33.8,100,90,24.16
15.62598593949977,93.76605612370395,Mao,TD,46.4,93,20,3.36
-85.94807711545738,-60.34578339955863,Ushuaia,AR,33.8,100,90,24.16
79.97160226265214,-65.04435685930824,Dikson,RU,-2.36,100,20,18.7
-32.05509777572337,112.29762290155344,Arraial Do Cabo,BR,76.17,84,36,18.37
42.10421674052216,-94.21039678877423,Abasha,GE,62.6,45,0,19.46
-27.21359222506451,-62.949932830492486,Vila Velha,BR,77.0,73,0,11.41
-89.33563999379253,95.73006528815722,Ushuaia,AR,33.8,100,90,24.16
86.32932048564209,-9.049453211903085,Dikson,RU,-2.36,100,20,18.7
50.30111906264733,-11.692431546037056,Ozinki,RU,29.14,94,68,11.21
75.27812621566045,10.001386431205617,Dikson,RU,-2.36,100,20,18.7
-69.1765384250044,79.52986634104502,Ushuaia,AR,33.8,100,90,24.16
-56.468473993332616,-142.7409618542449,Ushuaia,AR,33.8,100,90,24.16
-35.49400828348246,-66.32050914532832,Arraial Do Cabo,BR,76.17,84,36,18.37
-25.305700310103916,62.893486826238586,Vila Velha,BR,77.0,73,0,11.41
-45.01581522202051,134.4648049989733,Rocha,UY,42.78,62,0,7.85
-30.357850767593867,-51.82345902089702,Sao Joao Da Barra,BR,77.07,96,32,27.65
-81.54614746178639,-165.65442773935257,Ushuaia,AR,33.8,100,90,24.16
2.937344038434972,158.33877378374683,Cotonou,BJ,80.6,88,40,4.7
-33.941639276918536,3.7198134904704148,Arraial Do Cabo,BR,76.17,84,36,18.37
-39.11839687380655,112.1601577954504,Cidreira,BR,58.26,86,0,10.2
87.37154682002509,76.44202357337105,Dikson,RU,-2.36,100,20,18.7
47.162858788301634,7.572080671523281,Yenotayevka,RU,43.32,98,88,15.46
71.58019965093342,175.31088639686442,Yar-Sale,RU,10.74,100,80,7.74
74.46738204388816,-94.31431162903903,Dikson,RU,-2.36,100,20,18.7
50.296267600129,142.08134699916417,Ozinki,RU,29.14,94,68,11.21
-52.17887876767521,86.41765816144408,Necochea,AR,52.63,76,80,18.25
-75.6526280846913,71.14767222643539,Ushuaia,AR,33.8,100,90,24.16
-87.03634862324506,-139.43663249698398,Ushuaia,AR,33.8,100,90,24.16
78.48892263650086,148.5314492578915,Dikson,RU,-2.36,100,20,18.7
75.44759817798686,-41.306826463129084,Dikson,RU,-2.36,100,20,18.7
56.04328545359493,-114.58426825287842,Starobaltachevo,RU,32.7,96,88,10.42
-75.36887215362376,67.95539102915777,Ushuaia,AR,33.8,100,90,24.16
53.52710860065744,48.038242981157794,Abdulino,RU,32.74,97,92,10.2
76.14034108659169,-93.55325963294692,Dikson,RU,-2.36,100,20,18.7
-2.5087731969171756,41.11300234150286,Axim,GH,79.86,100,20,7.74
-76.484564664613,-118.3876883467326,Ushuaia,AR,33.8,100,90,24.16
13.503107807905721,-73.97440527429553,Diffa,NE,72.12,28,0,10.98
-48.922283728216094,25.040664717318606,Mar Del Plata,AR,53.6,58,0,17.22
-20.92901956070496,-57.18360623268053,Georgetown,SH,73.4,94,0,4.7
6.799060445928376,-100.46442848296923,Idah,NG,74.46,97,36,5.28
0.4483468483485069,112.82655699106124,Takoradi,GH,78.24,100,24,6.06
-18.566585000475214,178.68675764856533,Georgetown,SH,73.4,94,0,4.7
76.73556949643259,111.86167290284072,Dikson,RU,-2.36,100,20,18.7
-51.666450854252815,-13.964392810819078,Mar Del Plata,AR,53.6,58,0,17.22
-38.94077442611952,126.15981435379945,Cidreira,BR,58.26,86,0,10.2
47.86217440361048,17.573292622079293,Tambovka,RU,3.2,38,0,8.95
59.71875063717357,-103.12172468920504,Karpinsk,RU,27.34,79,20,6.62
-23.729656545280037,10.327695632190967,Caravelas,BR,77.74,98,24,17.81
-40.441791742395054,-55.91581317033591,Cidreira,BR,58.26,86,0,10.2
58.08161207211538,-134.66869830470478,Lysva,RU,30.45,87,80,11.43
72.83722700221503,-86.63433368632242,Yar-Sale,RU,10.74,100,80,7.74
88.20201391343937,86.81231657949019,Dikson,RU,-2.36,100,20,18.7
6.452610961919362,35.18035676678838,Uromi,NG,74.91,96,24,6.4
-89.10998566156029,-113.41728738083427,Ushuaia,AR,33.8,100,90,24.16
-49.40809815897661,-98.39337931925276,Mar Del Plata,AR,53.6,58,0,17.22
84.41140444160172,3.057895158524957,Dikson,RU,-2.36,100,20,18.7
39.26520221428183,-120.80206554450265,Tunceli,TR,53.55,41,75,9.17
